2.1865,-1.226
5.9486,-2.3155
4.9435,-2.7735
-1.0944,1.2621
3.6613,-3.6604
0.09688,-0.65587
5.013,-1.9469
4.7511,0.71712
1.141,-1.8779
1.5838,-1.681
5.63,-0.2865
3.2516,3.9068
5.6064,0.15394
0.35551,-3.1525
-0.4656,-4.588
2.1782,0.3403
-1.5246,-3.0817
-1.0695,-2.3798
0.10834,-4.402
0.67946,1.3467
-0.56603,-2.5466
-1.036,-1.8824
3.3859,2.0386
-0.18914,-2.1502
-1.1157,2.3458
2.1197,4.7864
0.12325,-3.8755
0.014781,-4.1343
1.6525,1.3728
4.9104,-3.1108
5.036,3.0675
1.2751,-5.2918
-0.072106,-4.9008
-0.51945,-5.1249
-0.47723,2.1989
3.5585,3.0834
-0.11929,-4.0442
5.7435,-1.5029
4.0271,1.264
-1.0209,-3.6904
5.7938,2.0941
0.089631,-2.8655
2.1138,0.35752
-1.4273,-3.0664
3.0439,-0.3969
4.1821,-1.8331
-1.4195,-1.3415
1.924,-0.5338
1.1217,3.9168
5.439,2.2724
0.91415,0.48178
6.6463,0.21075
3.2072,-3.2174
-1.4867,0.84028
3.3151,-1.6791
5.4936,-2.5754
3.7676,1.4188
0.75193,-4.8726
0.36764,-5.4795
0.63636,2.927
3.2069,-2.5565
4.6948,-2.8044
-0.53746,-2.6178
5.2717,-0.17166
1.4277,1.2492
0.8254,0.66197
0.93853,-0.6824
2.2127,-0.83329
2.5013,5.2419
6.2067,1.3791
6.3042,0.0049909
0.81383,3.1661
1.0874,-5.8497
1.8024,0.94788
2.0049,0.99062
1.567,-1.8373
-0.43904,2.1162
2.3596,-0.33605
-0.19538,-4.0285
2.2813,-0.38879
0.59804,3.13
5.408,2.768
1.4185,-1.1774
-0.19704,2.1332
3.4103,1.4873
0.067034,0.11245
0.53259,-0.4808
4.2166,-3.0568
1.2624,-0.19944
1.1959,-0.21796
0.92593,-5.0795
0.28277,0.46956
-1.6475,2.0074
1.0721,0.40591
1.2209,3.5636
0.4986,0.51135
-1.3397,2.0611
2.4497,5.158
-0.83897,-4.2817
-1.4726,2.004
-1.1917,-3.9597
-0.37633,-2.1876
4.5976,-2.0041
-0.28142,-5.0876
3.8326,-3.7067
5.9004,0.39825
4.4201,2.261
5.8157,1.1423
1.4795,-1.5704
0.99474,-0.6077
1.7835,4.574
3.3427,6.0574
2.938,5.8262
2.0551,5.6889
0.45709,3.4152
4.4534,2.3713
6.241,-1.3651
5.3531,-1.2305
6.5458,-0.23116
0.21812,-0.98448
1.966,4.9785
2.9795,6.3556
0.12568,3.2511
-0.047901,-5.5172
6.4248,0.29472
5.1149,0.56457
-1.0512,-2.6738
3.8105,2.6253
-0.46348,2.5972
3.279,-1.5836
2.5547,5.0296
3.9454,3.5263
-0.044168,-4.8356
-0.94383,1.7494
-0.19859,-2.8598
2.2042,4.6606
1.7118,0.88957
1.7168,4.7292
-1.1179,1.6
1.7842,1.1768
0.17866,-4.1846
0.45772,-4.6218
5.6651,0.18274
1.5543,0.28799
0.68895,-5.5711
4.7978,-1.5798
3.999,1.7864
4.5034,-1.4092
4.8514,2.9396
5.1454,1.1601
-1.8069,1.7301
0.89459,3.2959
0.1483,0.55468
0.64151,0.27687
0.54498,-5.9538
0.28994,0.10757
5.9405,-0.7602
1.2352,1.904
1.3135,0.97543
-0.2333,-4.4688
5.9344,0.54073
0.00041425,-2.9896
1.6314,-0.20515
4.3711,-0.96139
2.5746,-0.6772
5.267,1.831
1.4993,0.76551
5.637,-1.7591
0.6115,2.9932
-1.3371,2.0222
-1.6869,-1.8664
4.3367,-1.2921
2.4192,0.69016
5.131,0.28214
1.2781,-1.5276
4.5024,-1.717
4.0006,-2.117
-1.7471,1.6335
2.22,4.6482
1.6657,4.0728
1.6318,-1.0488
4.0442,1.7887
-0.9454,1.74
1.2512,4.7752
3.8315,1.6696
6.0123,1.9652
0.88271,-5.5788
6.2896,-0.18188
1.7159,4.3642
6.129,0.16344
4.3372,0.99694
4.2,2.5134
0.4376,-0.61189
5.2198,-1.3614
2.1375,-0.036983
5.899,-1.1326
3.4057,5.9162
4.911,-0.082703
3.4971,-1.6541
3.6921,-2.8733
0.79609,4.4473
5.8354,2.1577
-0.075173,3.1827
0.83965,-1.2821
-0.68459,-3.0995
0.37346,3.0885
1.651,4.0194
