0.17978,-1.0343
-0.79447,-0.36758
-1.392,-0.02695
-0.65219,-0.74951
-1.2259,1.7654
-0.027022,0.60813
0.010661,0.20867
-0.016534,-1.7689
1.2748,1.4996
0.35374,-0.25962
0.39298,1.133
0.76197,-0.68865
1.2047,2.4747
1.8697,1.3846
-0.7449,-2.8971
0.23638,1.2685
-0.36502,1.15
1.2009,-2.8905
-0.61025,-0.17172
1.0348,0.30047
0.83536,0.19658
0.17674,-2.1824
0.96604,-0.63402
-1.7338,1.7296
0.47674,-0.58095
-0.52193,0.077555
-2.9996,-0.23488
-1.8378,0.28075
-1.3997,-1.0187
0.36752,0.59353
-1.1132,1.0672
0.81243,0.12595
-0.27393,-0.8287
-1.6653,0.38948
1.1431,0.84907
0.30868,2.7389
0.68495,0.78217
0.57365,-0.94986
2.7224,2.494
-0.3547,-2.7329
-0.33947,-0.99327
2.1033,2.7091
0.73464,0.18381
-1.0241,0.30655
-0.036112,2.6016
-0.95115,-1.1457
2.1957,0.15027
-2.866,2.689
-0.50202,2.0344
2.1532,-1.3566
1.3751,1.1605
1.9116,-2.6969
-2.8264,-0.66148
0.33692,-1.5016
-0.69647,1.1037
0.10744,-3.0877
-1.4802,-1.5797
0.29475,0.46672
-2.7644,0.61878
-0.68521,1.1463
-0.28721,0.17936
-0.29459,-2.1326
2.4172,-2.0029
-3.2825,0.48518
3.1594,-0.43692
-0.46209,0.82352
1.9953,1.1161
-0.73336,-2.2553
0.75204,-2.2802
-1.8994,0.27239
-2.3164,0.89723
1.017,1.3922
-0.08743,1.1354
0.69897,3.2252
-2.1471,-0.67928
-0.27645,0.11613
-1.3484,-1.2293
-2.3613,-0.27631
0.38469,-0.15614
-0.71854,0.45739
-1.4136,1.1304
0.63659,-2.1247
-1.4162,-1.6101
1.7313,-2.329
0.76238,-1.2718
2.3217,0.35331
0.075977,1.0482
0.60423,0.11827
-1.1327,0.8493
-2.7646,-0.68627
-1.4974,-2.0583
-1.2569,2.7079
-0.027276,-0.15918
0.27314,0.61644
0.6963,-0.53516
-2.6181,0.96572
1.2148,2.0038
-1.9559,-0.69434
-0.53156,2.8318
-0.12982,-0.25562
-1.0066,0.12201
0.15216,0.28458
-0.29642,1.4881
2.8073,0.73957
-1.9139,-2.4354
0.98828,1.1956
1.3784,0.17918
-1.2751,-0.43402
-0.26891,-0.74311
0.2529,0.30895
-1.5347,1.7033
-1.5372,-0.28554
1.758,-0.3689
0.79155,-1.5376
1.3006,-0.63064
-2.9956,0.76169
-1.8387,0.59502
-1.7397,0.44727
1.9456,1.4415
2.7472,2.3711
2.8339,1.0353
-0.88888,0.60758
-3.6627,1.5173
-1.9863,2.3547
-0.064716,-0.89134
3.2964,2.227
2.038,1.5204
1.202,-0.047585
-3.9568,1.6374
1.14,-0.79944
-0.66039,-1.3142
2.0952,0.17365
-0.37107,0.80315
0.16241,-0.62098
2.6747,0.65246
-3.311,-1.3227
0.99799,-1.0072
0.33403,-0.66904
1.4364,-0.035471
-2.3878,-2.7379
1.5883,1.638
-0.15611,0.97487
-0.81813,0.897
2.0689,-0.75004
-1.7661,0.78648
-0.17032,-0.56348
2.8703,-2.7345
-0.28865,2.3424
0.084952,0.71945
0.22771,-1.3486
2.6641,-1.3405
1.0515,0.21697
2.9951,-0.34627
-0.035914,0.3858
-1.2129,-1.0613
-0.55025,-0.1918
-0.60521,-0.9283
-0.33379,-0.025958
1.6722,-3.0559
-0.69465,-3.3326
-0.791,0.29574
0.094297,-0.69985
-0.35204,1.6922
-2.2466,1.9556
2.0909,1.0268
0.44089,-3.5277
-1.472,-1.5274
0.18309,0.16144
-0.82663,-0.84056
0.22338,-0.69102
3.0894,0.090533
0.76362,0.52198
-0.52495,0.34121
-0.36168,1.6423
-0.17292,0.54056
0.62555,-3.2563
-1.8074,-3.0362
-0.16892,-1.7829
-0.5528,-0.21555
-1.5527,-1.4882
0.15238,-0.25201
1.5763,-0.61956
-0.40747,0.12139
-0.48052,0.21035
-2.0479,-0.70219
-1.2042,-2.6405
-2.4246,1.7555
1.7865,-1.3475
0.9963,1.2427
-1.0654,2.7867
-0.21463,2.5102
-1.9375,-2.4123
-0.99459,-0.26253
-1.3196,2.2159
2.9184,1.8107
-0.32359,-0.0097521
-0.50277,-0.038024
1.2766,1.9847
0.88748,-1.4478
-1.7845,0.85457
1.7577,-0.10509
0.30261,-0.41992
-1.1488,0.90345
-0.061327,-0.97664
-0.81789,0.14045
-1.6722,-0.8997
0.04848,1.5422
-0.13327,-0.77509
1.7652,0.50954
-1.9033,-0.19504
-0.7292,-2.5661
2.1552,2.3078
1.2266,0.16193
0.37044,0.94324
-0.81127,-0.65544
-0.716,-1.3382
-2.2777,-0.67116
0.80683,0.65035
1.6054,-2.1704
0.99254,-0.22747
-3.1199,-1.7923
-0.50953,-0.18009
-2.5891,-0.57449
-0.3866,-1.1475
1.0327,-2.1814
-0.84575,-2.9932
-1.1261,1.2733
1.7859,-2.0272
0.030872,1.122
-1.5509,-2.2408
1.524,-1.5437
1.6689,0.85688
